url	poz	ball
http://shu.com.ua/index.php%3Fthreads/%D0%9D%D0%B0%D1%82%D1%83%D1%80%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9-%D0%A4%D1%80%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9-%D0%9C%D0%90%D0%A0%D0%9C%D0%95%D0%9B%D0%90%D0%94-%D0%92%D0%BA%D1%83%D1%81%D0%BD%D0%BE-%D0%9A%D1%80%D0%B0%D1%81%D0%B8%D0%B2%D0%BE-%D0%9F%D0%BE%D0%BB%D0%B5%D0%B7%D0%BD%D0%BE-%D0%9A%D0%B8%D0%B5%D0%B2.5541/	0	34
http://igrismarmalade.com.ua/delivery_info	1	62
http://igrismarmalade.com.ua/	2	67
http://tm-marmelad.com.ua/	3	-1
http://prom.ua/Izdeliya-saharistye-konditerskie	4	20
http://prom.ua/Zhevatelnyj-marmelad.html	5	82
http://kiev.ko.olx.ua/obyavlenie/marmelad-igris-v-nalichii-kiev-IDbXPTj.html	6	97
http://www.solodke.com.ua/marmelad	7	92
http://lakomstva.com.ua/	8	68
http://zakupka.com/t/konditerskie-saharistye-izdeliya-11801/	9	21
http://www.ua.all.biz/marmelad-bgg1056788	10	65
http://ecoclub.ua/zjefir-i-marmjelad	11	96
http://vshokolade.biz/products/category/81669	12	49
http://www.sweethelp.com.ua/	14	68
http://naturalstore.com.ua/work/fruit-marmelad	15	81
http://bezglutex.com.ua/bezglyutenovye-produkty/konditerskie-izdeliya/konfety/marmelad-glutenex-limonnyj-v-shokolade-350g.html	16	132
http://zhatem-sweets.uaprom.net/	18	83
http://fozzyshop.com.ua/413-marmelad-zhelejki	20	67
http://tprestige.com.ua/product/marmelade/marmelad-fruktovyy-fasovannyy/	21	91
http://marmelands.ru/katalog-marmelada.php	22	127
http://www.vegetus.com.ua/30-marmelad-pastila-halva	23	64
http://shtuki.ua/marmelad-apel-sin-lavanda.html	24	111
http://efurshet.com/categories/zefir-i-marmelad	26	92
http://agro-store.com.ua/rudbekiya-marmelad	27	113
http://pavlivskie.com.ua/marmelad	28	97
https://nikolaevnikol.flagma.ua/s/%D0%BC%D0%B0%D1%80%D0%BC%D0%B5%D0%BB%D0%B0%D0%B4-o-1.html	29	77
http://haribo-shop.ru/about/howto/	31	78
http://www.eldorado.com.ua/offer_1227157/p1227157/	32	80
http://sweetlineshop.ru/catalog/zhevatelnyj-marmelad/	33	144
http://kotton.com.ua/products/plate-yan-marmelad	34	88
